INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliana Rocha Silva', '27330723987', 'F', 19, 'Indígena', 'Brasileira', 4152, 'TRUE', 1, 1301, 'Ativo', 2020, 5.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernando Costa Cavalcanti', '61620450545', 'M', 47, 'Branca', 'Brasileira', 1020, 'FALSE', 0, 1045, 'Ativo', 2015, 7.66);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Costa Andrade', '68139794860', 'F', 22, 'Branca', 'Brasileira', 7512, 'FALSE', 0, 1160, 'Ativo', 2020, 5.85);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Igor Barros Garcia', '14788678241', 'M', 21, 'Amarela', 'Brasileira', 3372, 'FALSE', 0, 1132, 'Ativo', 2022, 7.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Barros Vieira', '67336531539', 'F', 47, 'Amarela', 'Brasileira', 2263, 'FALSE', 0, 1182, 'Formado', 2018, 6.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernanda Teixeira Cavalcanti', '57896536729', 'F', 18, 'Indígena', 'Brasileira', 998, 'FALSE', 0, 1046, 'Inativo', 2019, 5.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Dias Batista', '80184631673', 'M', 51, 'Amarela', 'Brasileira', 9595, 'FALSE', 0, 1177, 'Formado', 2016, 6.1);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luís Fernandes Alves', '19486135797', 'M', 19, 'Negra', 'Brasileira', 9397, 'FALSE', 0, 1241, 'Formado', 2018, 8.12);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Garcia Fernandes', '27112452525', 'M', 23, 'Amarela', 'Brasileira', 6386, 'FALSE', 0, 1117, 'Formado', 2017, 7.09);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniela Silva Freitas', '39199861992', 'F', 41, 'Parda', 'Brasileira', 6013, 'FALSE', 0, 1352, 'Ativo', 2020, 5.86);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Martins Moraes', '35489619623', 'F', 23, 'Negra', 'Brasileira', 8849, 'FALSE', 0, 1284, 'Jubilado', 2018, 4.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Carvalho Gonçalves', '06339459350', 'F', 23, 'Negra', 'Brasileira', 7321, 'FALSE', 0, 1053, 'Formado', 2016, 7.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Amanda Andrade Teixeira', '02554952631', 'F', 32, 'Amarela', 'Brasileira', 1498, 'FALSE', 0, 1372, 'Ativo', 2021, 8.23);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alexandre Duarte Rocha', '93003746123', 'M', 50, 'Indígena', 'Brasileira', 1198, 'FALSE', 1, 1156, 'Ativo', 2022, 6.77);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Alves Cardoso', '21838243546', 'M', 53, 'Branca', 'Argentina', 1333, 'TRUE', 0, 1329, 'Ativo', 2021, 6.99);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Rezende Gonçalves', '90551734507', 'M', 20, 'Branca', 'Brasileira', 2030, 'FALSE', 0, 1143, 'Jubilado', 2018, 6.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Borges Vieira', '00245343470', 'M', 21, 'Parda', 'Brasileira', 7212, 'FALSE', 0, 1163, 'Ativo', 2016, 7.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Barros Carvalho', '33763340284', 'F', 60, 'Branca', 'Brasileira', 1503, 'FALSE', 0, 1296, 'Jubilado', 2016, 6.55);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Moreira Dias', '56784547926', 'M', 57, 'Indígena', 'Brasileira', 7237, 'FALSE', 0, 1180, 'Jubilado', 2023, 5.97);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Henrique Melo Oliveira', '67451468812', 'M', 21, 'Indígena', 'Brasileira', 5369, 'FALSE', 0, 1257, 'Ativo', 2019, 6.45);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Andrade Pereira', '33515801394', 'F', 21, 'Amarela', 'Brasileira', 3864, 'FALSE', 0, 1101, 'Ativo', 2015, 7.2);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rita Moreira Rezende', '13531967880', 'F', 38, 'Amarela', 'Brasileira', 5285, 'FALSE', 1, 1198, 'Formado', 2018, 8.34);
